participant_id,age_group,gender,device_usage_frequency,primary_use,usual_mode,eye_strain_experience,mode_choice_factors,comfort_light,comfort_dark,eye_strain_light,eye_strain_dark,focus_light,focus_dark,frustration_light,frustration_dark,satisfaction_light,satisfaction_dark,performance_diff,daily_screen_time,preferred_mode
P035,35–44,Female,Occasionally,Social media and communication,Dark mode,Light mode,Personal preference,2,2,5,5,5,2,4,5,3,3,2,10+h,light
P036,35–44,Prefer not to say,Occasionally,Creative activities,Dark mode,None,Personal preference,2,5,4,5,5,4,4,5,1,1,1,4–6h,dark
P037,65 or older,Female,Very frequently,Entertainment,Switch depending on context,None,Battery life,3,2,2,1,2,4,5,5,5,2,4,7–9h,light
P038,55–64,Male,Very frequently,Work or study,Switch depending on context,Light mode,Other,2,5,1,4,2,5,1,5,5,1,3,10+h,light
P039,55–64,Other,Very frequently,Creative activities,No preference,Dark mode,Visual comfort,1,1,4,2,2,1,4,2,4,1,2,4–6h,dark
P040,65 or older,Female,Occasionally,Work or study,No preference,Light mode,Platform,5,4,3,5,5,1,3,2,2,3,1,4–6h,light
P041,55–64,Female,Very frequently,Work or study,Light mode,None,Visual comfort,4,5,4,1,3,3,1,3,1,5,5,<1h,dark
P042,25–34,Prefer not to say,Very frequently,Social media and communication,Light mode,Dark mode,Other,2,1,4,3,5,5,1,1,2,1,4,1–3h,light
P043,35–44,Female,Very frequently,Creative activities,No preference,None,Platform,1,2,2,1,3,4,1,5,1,2,2,1–3h,dark
P044,65 or older,Female,Occasionally,Creative activities,Switch depending on context,Light mode,Other,4,2,3,3,3,1,5,1,4,4,2,10+h,light
P045,35–44,Female,Very frequently,Social media and communication,Dark mode,Light mode,Personal preference,5,1,4,4,2,4,4,1,4,1,3,1–3h,light
P046,25–34,Female,Very frequently,Work or study,Light mode,Both,Personal preference,1,1,1,1,1,1,4,5,2,3,5,1–3h,light
